season,episode,overall,guest,female_flag,notes,result,url_status,video_id,video_url,video_title,channel_title,done,n_comments,mean,variance,positive_ratio,mean_nozero,variance_nozero,mean_1000,variance_1000,positive_ratio_1000,mean_nozero_1000,variance_nozero_1000,mean_toxicity,mean_severe_toxicity,var_toxicity,var_severe_toxicity,mean_toxicity_1000,mean_severe_toxicity_1000,var_toxicity_1000,var_severe_toxicity_1000
3.0,1.0,49.0,Padma Lakshmi,1.0,,1.0,verified,p-P5-7eV9GE,https://www.youtube.com/watch?v=p-P5-7eV9GE,Padma Lakshmi Gracefully Destroys Spicy Wings | Hot Ones,First We Feast,1.0,4350.0,0.19603188505747127,0.2036014429304696,2.5823095823095823,0.2924343964334705,0.2755350221262132,0.1997194,0.21203819314364,2.6,0.2919874269005848,0.2830562546372388,0.3068408022172414,0.2036690685096322,0.08024971447251539,0.052338182413155444,0.290969709598,0.1912935724913,0.07941052060059119,0.04925384844129651
3.0,2.0,50.0,Joey CoCo Diaz,0.0,,1.0,verified,e226MZIXJ5E,https://www.youtube.com/watch?v=e226MZIXJ5E,Joey &quot;CoCo&quot; Diaz Breaks Out the Blue Cheese While Eating Spicy Wings | Hot Ones,First We Feast,1.0,8038.0,0.10784924110475244,0.20904385284279312,1.7387012987012986,0.16443327010622155,0.30941620556988303,0.127226,0.212534042264,1.844155844155844,0.1936468797564688,0.3106294968281636,0.39744993186562577,0.2906480801157999,0.12754055405633957,0.0903841091016701,0.3905494365055,0.2930412294832,0.1318949130232501,0.09326735547679198
3.0,3.0,51.0,Danny Brown,0.0,,1.0,verified,ZgqZBbBCJL0,https://www.youtube.com/watch?v=ZgqZBbBCJL0,Danny Brown Has An Orgasm Eating Spicy Wings | Hot Ones,First We Feast,1.0,3134.0,0.1650333120612636,0.19837398990498428,2.2879256965944275,0.243509604519774,0.27359464022790386,0.16413770000000005,0.19216461830871,2.3502538071066,0.2486934848484849,0.2701300397908861,0.339239254007977,0.23512053508053604,0.09932083233946945,0.06729049727137594,0.338907002958,0.2352633512841,0.10056649446590228,0.06850211409449482
3.0,4.0,52.0,Ricky Gervais,0.0,,0.0,verified,3qrNRzkwlbU,https://www.youtube.com/watch?v=3qrNRzkwlbU,Ricky Gervais Pits His Mild British Palate Against Spicy Wings | Hot Ones,First We Feast,1.0,6728.0,0.12038391795481568,0.21614168175979825,1.8160990712074303,0.1780877308707124,0.3094688732487649,0.14437160000000002,0.1982806970134401,2.082125603864734,0.22628777429467084,0.2922481627972406,0.32008866002647146,0.21224650649261295,0.09138519942762081,0.06030861605999812,0.3039077386485,0.20376420345159998,0.0922182692170663,0.05993973023834818
3.0,5.0,53.0,Charlie Day,0.0,,1.0,verified,Lc4hUSLN_-M,https://www.youtube.com/watch?v=Lc4hUSLN_-M,Charlie Day Learns to Love Ridiculously Spicy Wings | Hot Ones,First We Feast,1.0,4830.0,0.14567304347826088,0.18351120314498154,2.182466870540265,0.2253686098654709,0.26594658773983565,0.13894559999999995,0.18494967240064009,2.0585365853658537,0.2216038277511962,0.2766581744032112,0.27782088588432713,0.18066177024459626,0.08107582405038877,0.05126414717854809,0.28113599096400005,0.18393589373740002,0.08378547580490545,0.051840746941334934
3.0,6.0,54.0,Mac DeMarco,0.0,,1.0,verified,0-BQ_yTNyTs,https://www.youtube.com/watch?v=0-BQ_yTNyTs,Mac DeMarco Tries to Stay Chill While Eating Spicy Wings | Hot Ones,First We Feast,1.0,4716.0,0.1694867048346056,0.16380765393901464,2.674213836477988,0.27363892502567616,0.2359699073208574,0.168294,0.161851689884,2.716049382716049,0.2795581395348837,0.23775183186896395,0.27430977664240885,0.176683544283609,0.07352667940035694,0.04421612101406178,0.27885683913000003,0.18308581352210002,0.07905009881198055,0.04796170266981974
3.0,7.0,55.0,Russell Brand,0.0,,1.0,verified,mHTR-XF6MXU,https://www.youtube.com/watch?v=mHTR-XF6MXU,Russell Brand Achieves Enlightenment While Eating Spicy Wings | Hot Ones,First We Feast,1.0,7893.0,0.2376734921439433,0.20381619843063314,3.2896551724137932,0.33506952483029656,0.2547034350662623,0.2035326,0.19952349539723999,2.693121693121693,0.2915939828080229,0.2601721105941659,0.26727865794920175,0.1727659393568044,0.08203366757009052,0.05021341821835649,0.26736231694549994,0.173040725399,0.08488297338247236,0.05201101867364212
3.0,8.0,56.0,Charlie Sloth,0.0,,1.0,verified,KzG1jM1XFsw,https://www.youtube.com/watch?v=KzG1jM1XFsw,Charlie Sloth Makes His Mum Proud Eating Spicy Wings | Hot Ones,First We Feast,1.0,1850.0,0.11721302702702704,0.1678017128843506,2.07492795389049,0.2032278350515464,0.2734595737612924,0.1271121,0.17151673656358998,2.1935483870967745,0.21399343434343432,0.27015667963702683,0.2906001245059459,0.1952227297076216,0.07264187381756086,0.049017231361099776,0.291009613588,0.1954601581383,0.07530294133275335,0.049878721317948654
3.0,9.0,57.0,Kyle Kinane,0.0,,1.0,verified,whokj22FTA8,https://www.youtube.com/watch?v=whokj22FTA8,Kyle Kinane Gets Angry Eating Spicy Wings | Hot Ones,First We Feast,1.0,1880.0,0.1459637234042553,0.1955757088116682,2.2245989304812834,0.2275388059701492,0.28631605914086283,0.13243729999999998,0.18927165497871,2.2102564102564104,0.21156118210862607,0.28561134451553555,0.3055330787580319,0.2027206479712766,0.09178985465897269,0.058767538060733655,0.29944536105549996,0.1992243033901,0.09130637814649503,0.05904060544644358
3.0,10.0,58.0,Dax Shepard,0.0,,1.0,verified,QFU8E0hSqKU,https://www.youtube.com/watch?v=QFU8E0hSqKU,Dax Shepard Does Mental Math While Eating Spicy Wings | Hot Ones,First We Feast,1.0,4989.0,0.12900176388053716,0.19596219257656405,1.9635369188696443,0.1979667179329437,0.28707174339553376,0.105408,0.20556313215600008,1.7166666666666666,0.16166871165644173,0.3061852807695058,0.32143138022862294,0.2194707632510323,0.08849164106940356,0.05893193843884941,0.34135861958600006,0.2381839386588,0.09727972932420627,0.06531466082835136
3.0,11.0,59.0,H3H3 Productions,1.0,,1.0,verified,Tgw2Kkmupg8,https://www.youtube.com/watch?v=Tgw2Kkmupg8,H3H3 Productions Does Couples Therapy While Eating Spicy Wings | Hot Ones,First We Feast,1.0,11904.0,0.17701815356182796,0.17271565418741727,2.85646186440678,0.289414105205329,0.2498508020054107,0.19956129999999997,0.15820395327231002,3.3472222222222223,0.3187880191693291,0.214713920447514,0.26405262465604,0.17836311321999324,0.07640261389491075,0.048138144291768804,0.266149062999,0.1867815033329,0.09527939691458252,0.05912356117145518
3.0,12.0,60.0,Keke Palmer,1.0,,1.0,verified,42IE7mPaYNk,https://www.youtube.com/watch?v=42IE7mPaYNk,Keke Palmer Laughs Uncontrollably While Eating Spicy Wings | Hot Ones,First We Feast,1.0,4724.0,0.16214322607959356,0.20949065178942308,2.189453125,0.23452682180036746,0.28603507872333445,0.0852278,0.20535882702716,1.5849802371541502,0.1303177370030581,0.3081283041196495,0.3144452667955123,0.21012439309197714,0.08133529123421185,0.053532844451301936,0.328670937655,0.2173328789924,0.08666346723560378,0.05703258033619256
3.0,13.0,61.0,Charlamagne Tha God,0.0,,1.0,verified,io-1mYQUIe4,https://www.youtube.com/watch?v=io-1mYQUIe4,Charlamagne Tha God Gets Heated Eating Spicy Wings | Hot Ones,First We Feast,1.0,4989.0,0.023172158749248342,0.2148297356950993,1.1431273644388398,0.0340117387466902,0.3149551138516105,-0.017509900000000002,0.25159547629199,0.9587628865979382,-0.02303934210526316,0.3309192846232514,0.3986302860619362,0.28436445456486265,0.10605683436736542,0.07835691616669098,0.451087680076,0.323899179491,0.11791272125321359,0.08940668519451402
3.0,14.0,62.0,DJ Snake,0.0,,1.0,verified,XNqXca22g28,https://www.youtube.com/watch?v=XNqXca22g28,DJ Snake Reveals His Human Side While Eating Spicy Wings | Hot Ones,First We Feast,1.0,2764.0,0.10909641823444284,0.16657831020786562,1.8965517241379308,0.17948958333333334,0.26142614192125496,0.11804080000000006,0.16003928635536,1.92093023255814,0.1879630573248408,0.2416968266925636,0.28270171530416066,0.18662639025144717,0.07465940539737968,0.05009484423514079,0.286296300439,0.1872829880214,0.07525045842400192,0.048574508866831026
3.0,15.0,63.0,Guy Fieri,0.0,,1.0,verified,trRc1_CATfo,https://www.youtube.com/watch?v=trRc1_CATfo,Guy Fieri Becomes the Mayor of Spicy Wings | Hot Ones,First We Feast,1.0,8996.0,0.09920612494441974,0.17837225190001282,1.7351407716371217,0.17012167365611894,0.2938138787734856,0.12166769999999999,0.16716470658670998,2.0216216216216214,0.21765241502683366,0.2781511038895165,0.27748627340529125,0.18104218419564255,0.07875367591654706,0.048885233290187555,0.253010046059,0.1685110380587,0.07880136655596917,0.048731511452335105
3.0,16.0,64.0,Kevin Love,0.0,,1.0,verified,o1ERaewus_M,https://www.youtube.com/watch?v=o1ERaewus_M,Kevin Love Gets Dunked On By Spicy Wings | Hot Ones,First We Feast,1.0,2691.0,0.1400636937941286,0.1700529794510902,2.4012875536480687,0.2377989905362776,0.265473198850716,0.159159,0.169744044439,2.8012820512820507,0.2683962900505902,0.2569273972880913,0.257553753757971,0.16942992743140098,0.066737530757981,0.04296349498930201,0.255245254749,0.1707333712912,0.06896054965336965,0.044738267608388206
3.0,17.0,65.0,Neil deGrasse Tyson,0.0,,1.0,verified,Da8-QfGemgo,https://www.youtube.com/watch?v=Da8-QfGemgo,Neil deGrasse Tyson Explains the Universe While Eating Spicy Wings | Hot Ones,First We Feast,1.0,23353.0,0.1677132659615467,0.20336105189013,2.335676251331204,0.2500867058297682,0.28264262687262337,0.13351949999999999,0.18129039292975,2.056410256410256,0.22402600671140926,0.2839027003471409,0.29416288087159675,0.19924348683634222,0.09645134021862943,0.063811480507145,0.2826649808075,0.1959074391035,0.10112578078775639,0.06572645123514104
3.0,18.0,66.0,Thomas Middleditch,0.0,,1.0,verified,5FdmnmVBQXI,https://www.youtube.com/watch?v=5FdmnmVBQXI,Thomas Middleditch Does Improv While Eating Spicy Wings | Hot Ones,First We Feast,1.0,4025.0,0.13651557763975158,0.16820766517100175,2.2385444743935308,0.22866217228464425,0.26067564868558496,0.1146058,0.16031987880635998,2.067708333333333,0.19457691001697794,0.25662941556192914,0.2850434117175155,0.18900956890578882,0.08031170187447743,0.05196150455686445,0.287539915343,0.1910619223154,0.08617447821399804,0.05528438379433803
3.0,19.0,67.0,Andy Cohen,0.0,,1.0,verified,R042gl-sri0,https://www.youtube.com/watch?v=R042gl-sri0,Andy Cohen Spills the Tea While Eating Spicy Wings | Hot Ones,First We Feast,1.0,2147.0,0.14281280857009782,0.19041682291465506,2.1818181818181817,0.21901364285714287,0.27532877683530105,0.1396047,0.18626531108791,2.0869565217391304,0.21847370892018786,0.27426420462959283,0.3041396305059152,0.20185058496893338,0.08155403062700019,0.054621994626387185,0.2957037759762,0.19671721739359999,0.07900073138219194,0.05181624298647179
3.0,20.0,68.0,Tom Arnold,0.0,,1.0,verified,qJCUBMFsdZM,https://www.youtube.com/watch?v=qJCUBMFsdZM,Tom Arnold Melts Down While Eating Spicy Wings | Hot Ones,First We Feast,1.0,3323.0,0.11662867890460428,0.21746998516307567,1.7161066048667444,0.16534005972696245,0.30024501672712955,0.1102331,0.19564982337439,1.7541666666666669,0.16676717095310134,0.2865626285591675,0.3330273504272044,0.22361751948678907,0.09157942803249354,0.06102291851300941,0.308191185047,0.2043942775552,0.08408491949195229,0.05459312224051432
3.0,21.0,69.0,Coyote Peterson,0.0,,1.0,verified,fBljahaLMXs,https://www.youtube.com/watch?v=fBljahaLMXs,Coyote Peterson Gets STUNG by Spicy Wings | Hot Ones,First We Feast,1.0,11315.0,0.1253382623298568,0.1677225999563583,2.1585192216421447,0.21308446280991736,0.2664436691800833,0.15476839999999994,0.16558440320144002,2.4201183431952664,0.2677653979238754,0.2562215201175752,0.23711333724359202,0.1546906476005303,0.052617187447337115,0.03329051498456457,0.23432434893249998,0.15663084841890001,0.05689670567455282,0.0362181113333837
3.0,22.0,70.0,Nick Kroll,0.0,,1.0,verified,FwmhT0YP_Ps,https://www.youtube.com/watch?v=FwmhT0YP_Ps,Nick Kroll Delivers a PSA While Eating Spicy Wings | Hot Ones,First We Feast,1.0,3484.0,0.15566371986222732,0.1733583596251982,2.453525641025641,0.2516623665893272,0.25611013849555936,0.15979700000000002,0.172555861611,2.5257142857142862,0.2589902755267424,0.25397904985681224,0.2849967957596154,0.19201162330063146,0.07361307891310387,0.04834987933368313,0.27502532474099994,0.18326262306059998,0.07026680993864408,0.045771718643563504
3.0,23.0,71.0,Brett Baker,0.0,,1.0,verified,ZxpNXfj5No8,https://www.youtube.com/watch?v=ZxpNXfj5No8,Superfan Brett Baker Grills Sean Evans Over Spicy Wings | Hot Ones,First We Feast,1.0,6968.0,0.3128039466130884,0.18896786591295467,4.990062111801242,0.4520153255910411,0.21014111907454144,0.28047740000000004,0.18907181676924,4.1796875,0.4230428355957768,0.22486490808969686,0.20714400148310846,0.1331336816224168,0.062120215784311573,0.03773553406532095,0.19727006649150003,0.12431490025740001,0.05957473423568291,0.03493490458813932
3.0,24.0,72.0,Seth Rogen and Dominic Cooper,0.0,,1.0,verified,QulEM-Azzug,https://www.youtube.com/watch?v=QulEM-Azzug,Seth Rogen and Dominic Cooper Suffer While Eating Spicy Wings | Hot Ones,First We Feast,1.0,5210.0,0.1049471593090211,0.18617132917523185,1.7823479005998286,0.16839380967046502,0.2880386824100937,0.10791669999999999,0.18810953121111,1.6623376623376624,0.1754743089430894,0.29401453169769315,0.301889680137524,0.2023108480559885,0.08574187105936774,0.056451849360474406,0.276344049638,0.18144587966519998,0.07967729561626162,0.05087158964241143
4.0,1.0,73.0,Cara Delevingne,1.0,,1.0,verified,sFy3rEG91OU,https://www.youtube.com/watch?v=sFy3rEG91OU,Cara Delevingne Shows Her Hot Sauce Balls While Eating Spicy Wings | Hot Ones,First We Feast,1.0,9498.0,0.12311967782691093,0.1888790489042129,1.911940986629784,0.18514735592146928,0.2725520292251178,0.10147880000000001,0.1847400163305601,1.7231404958677683,0.15398907435508347,0.2722478553889763,0.32576827270759107,0.21866083080703308,0.09252291923269719,0.06192662982717639,0.310054252309,0.2067428650213,0.09275227541138177,0.06114002809606664
4.0,2.0,74.0,Liam Payne,0.0,,1.0,verified,h0WGOAK4qE8,https://www.youtube.com/watch?v=h0WGOAK4qE8,Liam Payne Gets Cocky Eating Spicy Wings | Hot Ones,First We Feast,1.0,5009.0,0.13084749450988226,0.1794390923320136,2.0386847195357842,0.20859805856142585,0.2698445320745249,0.08315880000000002,0.17475886208256,1.565217391304348,0.1409471186440678,0.28805636415271474,0.2789995841766221,0.18606663892343783,0.07501811514900902,0.04968839305011742,0.29283459927600003,0.1970544927308,0.08556837806024688,0.0582308386656763
4.0,3.0,75.0,Steve-O,0.0,,1.0,verified,ePN1J_c4ulw,https://www.youtube.com/watch?v=ePN1J_c4ulw,Steve-O Tells Insane Stories While Eating Spicy Wings | Hot Ones,First We Feast,1.0,14085.0,0.2084768974085907,0.1992701498915454,2.858498349834984,0.3139524323746392,0.2669733781917207,0.16673220000000002,0.18436109278316,2.431693989071038,0.2654971337579617,0.2673468122529311,0.27504338352445157,0.1845325719740859,0.08644693521299193,0.05487576850689878,0.26768227791480004,0.181466146056,0.08911096559506634,0.055140761117824864
,,,Stephen Colbert,0.0,"late show, not hot ones",1.0,verified,Dyrmfv0JbIU,https://www.youtube.com/watch?v=Dyrmfv0JbIU,Stephen Does A &#39;Hot Ones&#39; Interview With Sean Evans,The Late Show with Stephen Colbert,1.0,4110.0,0.2466963260340633,0.2197284419938013,2.962566844919786,0.34207891363022946,0.2720558036950411,0.2821586,0.21967262410604,3.670967741935484,0.38972182320441984,0.26149549120883064,0.26421156138287105,0.16876445260406325,0.07465331971513967,0.04691179588729931,0.24807207179649998,0.15870848279389999,0.0696335865497428,0.04320108429284372
4.0,4.0,76.0,Vince Staples,0.0,,1.0,verified,4n_x6ZlXg38,https://www.youtube.com/watch?v=4n_x6ZlXg38,Vince Staples Delivers Hot Takes While Eating Spicy Wings | Hot Ones,First We Feast,1.0,8697.0,0.14211499367598024,0.19107555716509425,2.1894247530505515,0.22517290945527416,0.28404567097133104,0.1390229,0.17716120982559,2.2486187845303864,0.2364335034013605,0.2782634443026922,0.29137689034127856,0.1975737229385765,0.09217587648819303,0.06083837547291099,0.268727713596,0.1796262352001,0.08694901185720778,0.05363077815623949
4.0,5.0,77.0,Adam Richman,0.0,,1.0,verified,Y1IjInlhAU8,https://www.youtube.com/watch?v=Y1IjInlhAU8,Adam Richman Fanboys Out While Eating Spicy Wings | Hot Ones,First We Feast,1.0,6433.0,0.18354672780973108,0.1871632331872564,2.7741935483870965,0.288340927960928,0.26380578462038434,0.16945339999999998,0.17941623700844,2.6272189349112427,0.2764329526916802,0.2631128679842669,0.26429644022109433,0.17509103214333901,0.07441870462022111,0.048401770058800454,0.2507494454313,0.1633092209573,0.07038793600428173,0.04342960979828412
4.0,6.0,78.0,ASAP Ferg,0.0,,1.0,verified,xI8ArWO9Uzs,https://www.youtube.com/watch?v=xI8ArWO9Uzs,ASAP Ferg Harlem Shakes While Eating Spicy Wings | Hot Ones,First We Feast,1.0,5487.0,0.0987686531802442,0.1430918727516579,2.097976570820021,0.1862989343416982,0.2535952664512535,0.1106484,0.14516934575744,2.18562874251497,0.2079857142857143,0.2526299392320086,0.3080401535786951,0.2168601095693457,0.07926696005614538,0.05547047027929953,0.28888714960799994,0.2037605184685,0.07513711607596539,0.05164539921585435
4.0,7.0,79.0,Kevin Durant,0.0,,1.0,verified,x8oQIiMfkPk,https://www.youtube.com/watch?v=x8oQIiMfkPk,Kevin Durant Sweats It Out Over Spicy Wings | Hot Ones,First We Feast,1.0,9036.0,0.0333089973439575,0.15995290103790571,1.1973564266180492,0.062431051649035466,0.29798159198539065,0.028669000000000007,0.15379854247900002,1.2008733624454149,0.0568829365079365,0.30355094669296423,0.3017641626000996,0.214199414253309,0.08463182380133831,0.06297043372529414,0.30627060863919997,0.2210151524181,0.08755653864128374,0.06570552478110159
4.0,8.0,80.0,Henry Rollins,0.0,,1.0,verified,ldm8mnn-ULI,https://www.youtube.com/watch?v=ldm8mnn-ULI,Henry Rollins Channels His Anger at Spicy Wings | Hot Ones,First We Feast,1.0,7312.0,0.2776235092997812,0.2120635163223128,3.4711779448621565,0.3792943011958147,0.25116189126236665,0.26243310000000003,0.20157868497439,3.445859872611465,0.3759786532951289,0.2461039733981864,0.256719136107139,0.16714511565675602,0.0802035389472738,0.05059371501879857,0.249955923604,0.1652446414113,0.07974100557152207,0.04996162493476768
4.0,9.0,81.0,Dillon Francis,0.0,,1.0,verified,uV002CSNDac,https://www.youtube.com/watch?v=uV002CSNDac,Dillon Francis Hurts His Body with Spicy Wings | Hot Ones,First We Feast,1.0,2618.0,0.1215679908326967,0.16723555278748348,2.1705756929637525,0.2140316072629455,0.2746434057259305,0.1293664,0.16720734855104002,2.1978021978021984,0.22227903780068728,0.26664531801419444,0.2691239575816272,0.18387213316294881,0.0760612944903934,0.04931687916658897,0.2687058374065,0.1840705735508,0.0780200092721356,0.050852302700519755
4.0,10.0,82.0,Joji,0.0,,1.0,verified,kjNU-dbG3ek,https://www.youtube.com/watch?v=kjNU-dbG3ek,Joji Sets His Face on Fire While Eating Spicy Wings | Hot Ones,First We Feast,1.0,25319.0,0.07398847110865359,0.14483311648898914,1.6028560401389425,0.13888746293001186,0.26285983688686104,0.06770599999999999,0.14822179806400004,1.4809523809523808,0.12995393474088293,0.276405449893347,0.31264271426309487,0.2135039597336072,0.08599637892103525,0.05479334605601659,0.337876517734,0.24008221944439997,0.10345467382937196,0.06628916520953299
4.0,11.0,83.0,Wanda Sykes,1.0,,1.0,verified,QB5JOnDYeHY,https://www.youtube.com/watch?v=QB5JOnDYeHY,Wanda Sykes Confesses Everything While Eating Spicy Wings | Hot Ones,First We Feast,1.0,5193.0,0.14831515501636822,0.2199552105174851,2.0701754385964914,0.22005731428571426,0.3105633011722155,0.1240112,0.20918926885456,1.7991452991452992,0.18933007633587787,0.30700610170610104,0.3123301229695552,0.2177503135168111,0.09361822086323915,0.06495546013228574,0.31734354836670003,0.2209085952326,0.09931779177467093,0.06774068790136116
4.0,12.0,84.0,Terry Crews,0.0,,1.0,verified,7TN09IP5JuI,https://www.youtube.com/watch?v=7TN09IP5JuI,Terry Crews Hallucinates While Eating Spicy Wings | Hot Ones,First We Feast,1.0,28529.0,0.2589380503365115,0.1843433349637676,4.065913370998117,0.39229870950610735,0.2269683224099119,0.2392494,0.17182537317964006,3.951612903225808,0.38965700325732894,0.22123850870502607,0.22334974045740677,0.14821402327693142,0.06519190320841363,0.0415943192239792,0.2269827098055,0.15259844260810002,0.06908452898613249,0.04283959959066472
4.0,13.0,85.0,Gary Vaynerchuk,0.0,,1.0,verified,zl-X3dhooPM,https://www.youtube.com/watch?v=zl-X3dhooPM,Gary Vaynerchuk Tests His Mental Toughness While Eating Spicy Wings | Hot Ones,First We Feast,1.0,6936.0,0.1909106257208766,0.21045780799118866,2.455913978494624,0.2746641982991081,0.2797827322548489,0.15604379999999998,0.20248679940156,2.071748878923767,0.2278011678832117,0.27925475480155576,0.3255494577593137,0.22418961075977506,0.10272761584608925,0.06893637234573709,0.320127580084,0.2168305520994,0.09955637918227796,0.06500433287281308
4.0,14.0,86.0,Artie Lange,0.0,,1.0,verified,a_MFkqMZTt4,https://www.youtube.com/watch?v=a_MFkqMZTt4,Artie Lange Is Raw and Uncensored While Eating Spicy Wings | Hot Ones,First We Feast,1.0,4691.0,0.12385107652952462,0.19985342156513825,1.87223823246878,0.1943094983277592,0.29985855725426336,0.09734789999999999,0.17653648051559004,1.7162162162162162,0.1614393034825871,0.2824167777421351,0.31656679970805796,0.21623630947706243,0.08919588230435507,0.060129828504457285,0.31094268592799995,0.2124389843892,0.09072809172701565,0.059827805804105114
4.0,15.0,87.0,Chris Jericho,0.0,,1.0,verified,Dh1EMAYaczM,https://www.youtube.com/watch?v=Dh1EMAYaczM,Chris Jericho Gets Body Slammed by Spicy Wings | Hot Ones,First We Feast,1.0,5971.0,0.08822550661530733,0.17291111741841272,1.7524590163934426,0.15687745681953544,0.29669053374731424,0.1046032,0.17073523004976002,2.029239766081872,0.20193667953667954,0.3099494915503645,0.3062485076909228,0.2062997786090772,0.08908960468274062,0.05536212354288689,0.29085524934800006,0.199872375493,0.08604022109569436,0.05490909028676547
4.0,16.0,88.0,Gabrielle Union,1.0,,1.0,verified,twjTkBN3Q9A,https://www.youtube.com/watch?v=twjTkBN3Q9A,Gabrielle Union Impersonates DMX While Eating Spicy Wings | Hot Ones,First We Feast,1.0,4921.0,0.17577913025807762,0.21174665705073714,2.2736124634858808,0.2572900356930399,0.2889641952397965,0.1558247,0.22078733457991,1.9367088607594936,0.2238860632183908,0.3019851911994443,0.32833022089392394,0.2236384875951636,0.08704394103043774,0.05889953078056759,0.34678120266000007,0.2351090521519,0.09068633281790946,0.0613405435826141
4.0,17.0,89.0,Wale,0.0,,1.0,verified,rPh9bprbLkM,https://www.youtube.com/watch?v=rPh9bprbLkM,Wale Battles Spicy Wings LIVE | Hot Ones,First We Feast,1.0,3030.0,0.12336300330033002,0.1849648028127624,1.946287519747236,0.20042353887399464,0.28506107379980883,0.1039463,0.18486316286631,1.6391304347826088,0.17124596375617793,0.2930273670965588,0.3194921038885479,0.22273965248103633,0.08476637811848602,0.05936712507692817,0.3275627229973,0.2281264259626,0.08694367924750687,0.061666862732885304
4.0,18.0,90.0,Bob Saget,0.0,,1.0,verified,duRDizP0gHQ,https://www.youtube.com/watch?v=duRDizP0gHQ,Bob Saget Hiccups Uncontrollably While Eating Spicy Wings | Hot Ones,First We Feast,1.0,6173.0,0.12115494897132675,0.1845297734393826,2.0615763546798034,0.2005603378921963,0.2895456784188721,0.1121372,0.18058585137616,2.06282722513089,0.19168752136752126,0.293444959109241,0.3321613583528754,0.23290298202624335,0.09691639054912671,0.0664953126401401,0.33211024798480004,0.2366021173969,0.09752644194229214,0.06697164779242631
4.0,19.0,91.0,Mario Batali,0.0,not available on YouTube,0.0,skip,,,,,,,,,,,,,,,,,,,,,,,,
4.0,20.0,92.0,Alexa Chung,1.0,,1.0,verified,tuONqBMf3XA,https://www.youtube.com/watch?v=tuONqBMf3XA,Alexa Chung Fears for Her Life While Eating Spicy Wings | Hot Ones,First We Feast,1.0,4462.0,0.12295237561631556,0.19818568975567424,1.8824721377912867,0.1928342706502636,0.2973519847692835,0.12162839999999996,0.19337922887344,1.8630136986301369,0.1939846889952153,0.2943838105470724,0.2710849112391305,0.17227042623025549,0.07108085434749975,0.0462162203414719,0.25539967632,0.16159655091459998,0.06896878740567397,0.04461481827664589
4.0,21.0,93.0,Logic,0.0,,1.0,verified,__4c1JCHvaQ,https://www.youtube.com/watch?v=__4c1JCHvaQ,Logic Solves a Rubik&#39;s Cube While Eating Spicy Wings | Hot Ones,First We Feast,1.0,19810.0,0.1509577233720343,0.17320966548123795,2.421736562315417,0.2581108665630934,0.2685003405128517,0.1203218,0.16349884934475994,2.0444444444444443,0.21956532846715326,0.2765651265716074,0.2845200135465775,0.18964020543203935,0.08788843528262814,0.056351670538575156,0.27944715570980005,0.18519538553,0.08901812256852011,0.057963571030270514
4.0,22.0,94.0,Casey Neistat,0.0,,1.0,verified,xLkHEZTSeoU,https://www.youtube.com/watch?v=xLkHEZTSeoU,Casey Neistat Melts His Face Off While Eating Spicy Wings | Hot Ones,First We Feast,1.0,11438.0,0.12621806259835638,0.17775028422873465,2.1225601452564686,0.2098680331443524,0.2779973509958553,0.1207294,0.14735424611564002,2.263157894736842,0.2163609318996416,0.24338478252386275,0.27634326318941244,0.1821140468609722,0.07722646577667973,0.05032888989192447,0.255821635633,0.16973946121810002,0.07128919518109472,0.04444871144241298
4.0,23.0,95.0,holiday special,,,,verified,2zY6xlhIWbQ,https://www.youtube.com/watch?v=2zY6xlhIWbQ,The Hot Ones Holiday Special | Hot Ones,First We Feast,1.0,2523.0,0.2224161315893777,0.17749467937116298,3.695014662756598,0.3505033728919425,0.2348170923683863,0.19808510000000001,0.17502856002799,3.1756756756756763,0.3205260517799353,0.2439722198229229,0.221921798189457,0.1423343773366627,0.051169574019060526,0.03370860862754083,0.22627619932499998,0.1459202937445,0.05435690824509146,0.03525147867277057
4.0,24.0,96.0,Chili Klaus,0.0,,1.0,verified,G3Fc_eOkM8M,https://www.youtube.com/watch?v=G3Fc_eOkM8M,Chili Klaus Faces the Most Extreme Hot Ones Ever,First We Feast,1.0,8371.0,0.2418603870505316,0.19612077877246994,3.3838383838383836,0.35884673874512585,0.2490029981469324,0.2232044,0.18985347366064,3.1059602649006623,0.3600070967741935,0.2569653384012487,0.24174408240170828,0.15894829278466133,0.06453066803193687,0.039811218119260375,0.23289193773150002,0.1540017357654,0.06381788579516127,0.039401320204674094
5.0,1.0,97.0,Taraji P Henson,1.0,,0.0,verified,rRuifrLicbI,https://www.youtube.com/watch?v=rRuifrLicbI,Taraji P. Henson Needs a Stunt Double to Eat Spicy Wings | Hot Ones,First We Feast,1.0,11715.0,0.11010033290653007,0.24699839320603514,1.6154531946508173,0.14655441427110555,0.3234367431349853,0.08173770000000001,0.23361715254871,1.412751677852349,0.11368247566063976,0.3212879833924803,0.3325208206857534,0.21181871699475888,0.08480167955464653,0.0568557638499016,0.31492762638800004,0.1989798137422,0.08262931329996681,0.053339939236602976
